date,ethnic wear,streetwear India,summer fashion 2025,boho style,minimalist outfit,kurta set trending,coquette aesthetic,cargo pants outfit,linen shirt women,oversized blazer outfit,old money style,capsule wardrobe,quiet luxury fashion,y2k fashion,airport outfit women,festive saree trends,indo western dress,maxi dress outfit,denim on denim,wedding guest outfit India,travel outfit women,monsoon fashion,gen z fashion trends,office wear women
2026-01-04,60,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,57,0,10,0,0,0,0,52
2026-01-05,61,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,15,0,0,0,0,46
2026-01-06,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,11,0,0,0,0,61
2026-01-07,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,8,0,0,0,0,41
2026-01-08,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,11,0,0,0,0,66
2026-01-09,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,11,0,0,0,0,50
2026-01-10,85,11,0,14,0,0,41,0,0,0,0,0,0,0,0,0,46,0,14,0,0,0,0,38
2026-01-11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,45
2026-01-12,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,9,0,0,0,0,27
2026-01-13,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,14,0,0,0,0,40
2026-01-14,84,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,24,0,10,0,0,0,0,58
2026-01-15,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,14,0,0,0,0,52
2026-01-16,75,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,33,0,16,0,0,0,0,54
2026-01-17,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,25,0,0,0,0,62
2026-01-18,84,11,0,0,0,0,0,0,0,0,0,0,0,20,0,0,52,0,22,0,0,0,0,66
2026-01-19,63,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,19,0,0,0,0,62
2026-01-20,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,11,0,0,0,0,56
2026-01-21,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,15,0,0,0,0,46
2026-01-22,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,9,0,0,0,0,48
2026-01-23,69,0,0,0,0,0,49,0,0,0,0,0,0,0,17,0,42,0,12,0,0,0,0,50
2026-01-24,87,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,16,0,0,0,0,69
2026-01-25,89,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,20,0,0,0,0,54
2026-01-26,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,14,0,0,0,23,73
2026-01-27,84,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,40,0,9,0,0,0,0,47
2026-01-28,63,0,0,0,0,0,0,42,0,0,0,19,0,0,0,0,40,0,13,0,0,0,0,44
2026-01-29,77,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,9,0,0,0,0,48
2026-01-30,52,7,0,0,0,0,0,0,0,0,0,29,0,0,0,0,35,0,10,0,0,0,0,54
2026-01-31,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,10,0,0,0,0,50
2026-02-01,80,0,0,0,0,0,0,0,45,0,24,22,0,0,0,0,58,0,19,0,0,0,0,52
2026-02-02,61,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,12,0,0,0,0,58
2026-02-03,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,9,0,0,0,0,53
2026-02-04,59,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,42,0,7,0,0,0,0,41
2026-02-05,66,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,42,0,7,0,0,0,0,58
2026-02-06,57,0,0,0,0,0,0,0,0,0,14,26,0,0,0,0,45,0,15,0,0,0,0,55
2026-02-07,74,9,0,0,0,0,0,0,0,0,0,18,0,0,0,0,58,0,21,0,0,0,0,69
2026-02-08,88,10,0,0,0,0,0,0,0,0,0,22,0,0,0,0,64,0,31,0,0,0,0,66
2026-02-09,65,7,8,10,0,0,0,0,0,0,0,54,0,16,0,0,48,0,28,0,0,0,0,57
2026-02-10,70,9,0,8,0,0,0,0,0,0,0,49,0,0,0,0,42,0,27,0,0,0,0,41
2026-02-11,62,10,0,11,0,0,0,0,0,0,0,44,0,0,0,0,42,0,22,0,0,0,0,52
2026-02-12,69,0,0,18,0,0,0,0,0,0,0,26,0,15,0,0,33,0,44,0,0,0,0,91
2026-02-13,66,12,13,32,0,0,0,0,59,0,0,73,0,29,0,0,34,0,82,0,0,0,0,73
2026-02-14,60,10,18,43,0,0,0,0,70,0,23,72,0,36,0,0,40,0,100,0,21,0,0,64
2026-02-15,89,17,18,42,0,0,0,0,100,0,0,71,0,41,0,0,45,0,98,0,0,0,0,84
2026-02-16,64,12,21,41,0,0,0,0,75,0,0,67,0,35,0,0,39,0,93,0,0,0,0,70
2026-02-17,57,11,15,30,0,0,0,0,35,0,0,86,0,24,0,0,32,0,77,0,0,0,0,64
2026-02-18,64,10,10,16,0,0,0,0,58,0,0,92,0,25,0,0,33,0,48,0,0,0,0,76
2026-02-19,58,13,9,21,0,0,0,0,56,0,0,100,0,17,0,0,34,0,51,0,0,0,0,60
2026-02-20,62,0,9,20,0,0,0,0,47,0,0,36,0,0,0,0,35,0,50,0,0,0,0,79
2026-02-21,90,0,8,17,0,61,0,0,75,0,0,17,0,23,0,0,42,0,53,0,0,0,0,76
2026-02-22,80,10,10,23,0,0,0,0,59,0,0,33,0,0,0,0,46,0,37,0,0,0,0,63
2026-02-23,71,8,0,0,0,0,0,0,0,0,0,19,0,0,0,0,37,0,29,0,0,0,0,55
2026-02-24,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,16,0,0,0,0,64
2026-02-25,65,8,0,0,0,0,0,0,40,0,0,0,0,0,0,0,25,0,29,0,0,0,0,63
2026-02-26,72,0,0,13,0,0,0,0,0,0,0,48,0,0,0,0,21,0,41,0,0,0,0,100
2026-02-27,73,11,0,13,0,0,0,0,52,0,16,47,0,15,0,0,23,0,32,0,0,0,0,45
2026-02-28,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,17,0,0,0,0,70
2026-03-01,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,20,0,0,0,0,51
2026-03-02,81,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,36,0,9,0,0,0,0,73
2026-03-03,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,12,0,0,0,0,55
2026-03-04,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,10,0,0,0,0,72
2026-03-05,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,58
2026-03-06,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,58
2026-03-07,81,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,33,0,10,0,0,0,0,65
2026-03-08,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,11,0,0,0,0,84
2026-03-09,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,13,0,0,0,0,79
2026-03-10,66,11,0,0,0,0,0,0,0,0,0,0,0,15,0,0,24,0,0,0,0,0,0,54
2026-03-11,66,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,14,0,0,0,0,65
2026-03-12,69,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,32,0,11,0,0,0,0,71
2026-03-13,82,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,22,0,12,0,0,0,0,64
2026-03-14,92,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,81
2026-03-15,76,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,31,0,17,0,0,0,0,62
2026-03-16,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,16,0,0,0,0,82
2026-03-17,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,10,0,0,0,0,49
2026-03-18,73,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,31,0,8,0,0,0,0,42
2026-03-19,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,8,0,0,0,0,67
2026-03-20,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,8,0,0,0,0,50
2026-03-21,73,2,0,2,0,9,3,5,28,0,5,3,0,2,1,0,31,1,9,0,2,0,0,67
2026-03-22,64,3,0,2,0,11,0,5,36,0,5,4,0,2,2,0,37,1,8,0,2,0,0,69
2026-03-23,49,3,0,2,0,8,0,6,25,0,3,3,0,3,1,0,29,1,7,0,2,0,0,53
2026-03-24,52,2,0,2,0,8,0,3,27,0,3,2,0,2,1,0,26,0,7,0,2,0,0,56
2026-03-25,50,3,1,1,0,8,0,2,29,0,5,2,0,2,1,0,26,0,7,0,2,0,0,58
2026-03-26,53,2,1,2,1,8,3,4,29,0,4,2,0,3,1,0,28,1,8,0,1,0,0,58
2026-03-27,49,2,0,2,0,7,0,4,26,0,4,3,0,3,1,0,27,0,7,0,2,0,0,61
2026-03-28,52,2,0,2,0,8,0,4,28,0,4,3,0,2,0,0,31,0,7,0,2,0,0,64
2026-03-29,60,3,0,2,0,9,2,7,36,0,5,3,0,3,1,0,38,1,8,0,0,0,0,69
2026-03-30,49,2,0,2,0,6,0,5,27,0,3,2,0,2,1,0,28,0,7,0,0,0,0,59
2026-03-31,53,2,0,2,1,7,0,3,28,0,4,3,0,3,0,0,31,0,8,0,0,0,0,62
2026-04-01,53,2,0,2,0,6,3,4,28,0,4,3,0,2,0,0,29,0,8,0,0,0,0,59
2026-04-02,53,2,0,2,0,6,4,0,30,0,3,1,0,3,0,0,26,1,8,0,0,0,0,55
2026-04-03,61,2,0,2,0,9,0,3,36,0,5,3,0,3,1,0,34,0,8,0,0,0,0,63
2026-04-04,57,2,0,2,1,9,0,3,29,0,5,2,0,2,1,0,32,1,7,0,0,0,0,52
